                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3162,                 3.8928,                 2.7063,                0.01148,                0.01336,                  0.006,                0.00198,                 3.6607,                  3.465,                  1.914,               0.070148,              0.0033169,              0.0033169
                      2,                 2.9318,                 2.6126,                 1.5747,                0.06161,                0.07512,                0.05249,                0.02079,                 2.6339,                 2.1122,                 1.4774,               0.040104,              0.0066064,              0.0066064
                      3,                 2.4893,                  2.216,                 1.3823,                0.10079,                0.11648,                0.06849,                0.02925,                  2.265,                 2.0365,                  1.325,               0.010016,              0.0098518,              0.0098518
                      4,                 2.2089,                 1.9331,                 1.2706,                0.15822,                0.14133,                0.10033,                0.04869,                 1.9835,                 1.6567,                  1.184,               0.009802,               0.009802,               0.009802
                      5,                 2.0326,                 1.7527,                 1.2106,                0.26517,                0.15998,                0.11706,                0.05576,                 1.9604,                 1.5855,                 1.1503,               0.009736,               0.009736,               0.009736
                      6,                 1.9359,                 1.6436,                 1.1641,                0.21337,                0.17392,                0.13617,                0.06801,                 1.8163,                 1.4598,                 1.1176,                0.00967,                0.00967,                0.00967
                      7,                 1.8708,                 1.5682,                 1.1461,                0.21051,                0.19316,                0.14634,                0.07469,                 1.7469,                 1.4432,                    1.1,               0.009604,               0.009604,               0.009604
                      8,                 1.8022,                 1.5039,                  1.124,                 0.2488,                0.20327,                0.16731,                0.08831,                 1.6867,                 1.3871,                 1.0699,               0.009538,               0.009538,               0.009538
                      9,                  1.778,                 1.4693,                 1.1056,                0.24195,                0.20004,                0.16377,                0.08654,                 1.7158,                  1.355,                 1.0795,               0.009472,               0.009472,               0.009472
                     10,                 1.7436,                 1.4251,                 1.1005,                0.26999,                0.21284,                 0.1814,                0.09551,                 1.6301,                 1.2848,                 1.0573,               0.009406,               0.009406,               0.009406
                     11,                 1.7168,                 1.3876,                 1.0896,                0.29324,                0.22283,                   0.19,                0.10353,                 1.6171,                 1.2743,                 1.0499,                0.00934,                0.00934,                0.00934
                     12,                 1.6893,                 1.3705,                  1.083,                0.27373,                0.21594,                 0.1813,                0.09546,                 1.6106,                 1.2604,                 1.0413,               0.009274,               0.009274,               0.009274
                     13,                 1.6699,                 1.3428,                 1.0769,                0.28599,                 0.2336,                0.19642,                0.10511,                  1.608,                 1.2919,                 1.0474,               0.009208,               0.009208,               0.009208
                     14,                 1.6569,                 1.3299,                  1.069,                0.32162,                0.23016,                0.20836,                0.11511,                  1.545,                 1.2128,                  1.029,               0.009142,               0.009142,               0.009142
                     15,                  1.635,                 1.3064,                 1.0659,                0.30904,                0.24393,                0.21592,                0.11662,                 1.5477,                 1.1878,                 1.0291,               0.009076,               0.009076,               0.009076
                     16,                 1.6217,                 1.2922,                 1.0614,                0.33748,                 0.2379,                0.22018,                0.11948,                 1.5425,                 1.1738,                 1.0296,                0.00901,                0.00901,                0.00901
                     17,                 1.6159,                 1.2789,                  1.059,                0.33649,                0.24205,                0.22605,                0.12262,                 1.5219,                  1.156,                 1.0281,               0.008944,               0.008944,               0.008944
                     18,                 1.6019,                 1.2599,                 1.0522,                0.32403,                0.25051,                0.22994,                 0.1262,                 1.5034,                  1.157,                 1.0198,               0.008878,               0.008878,               0.008878
                     19,                 1.5861,                 1.2454,                 1.0477,                0.32344,                0.24667,                0.22915,                0.12646,                  1.494,                 1.1584,                 1.0131,               0.008812,               0.008812,               0.008812
                     20,                 1.5791,                  1.236,                 1.0478,                0.34049,                0.25947,                0.23676,                 0.1309,                  1.491,                 1.1575,                 1.0124,               0.008746,               0.008746,               0.008746
                     21,                  1.571,                 1.2228,                 1.0413,                0.33154,                0.25146,                0.23604,                0.13015,                 1.4883,                  1.136,                 1.0092,                0.00868,                0.00868,                0.00868
                     22,                 1.5554,                  1.211,                 1.0414,                0.33603,                0.25126,                0.23649,                0.13115,                  1.479,                 1.1192,                 1.0078,               0.008614,               0.008614,               0.008614
                     23,                 1.5471,                    1.2,                 1.0332,                0.32829,                0.25467,                 0.2392,                0.13023,                 1.4883,                 1.1227,                 1.0074,               0.008548,               0.008548,               0.008548
                     24,                 1.5439,                 1.1988,                 1.0307,                0.34733,                0.26277,                0.24626,                 0.1344,                 1.4638,                 1.0988,                 1.0052,               0.008482,               0.008482,               0.008482
                     25,                  1.542,                 1.1918,                 1.0333,                0.36104,                0.26879,                 0.2519,                0.13814,                 1.4613,                 1.0963,                 1.0029,               0.008416,               0.008416,               0.008416
                     26,                 1.5367,                 1.1855,                 1.0315,                0.36216,                0.26526,                0.25165,                0.13816,                 1.4655,                 1.0954,                 1.0027,                0.00835,                0.00835,                0.00835
                     27,                 1.5203,                 1.1742,                 1.0282,                 0.3581,                0.26899,                0.25313,                0.13858,                 1.4592,                 1.1024,                 1.0028,               0.008284,               0.008284,               0.008284
                     28,                 1.5172,                 1.1674,                 1.0244,                0.36077,                 0.2712,                0.25308,                  0.141,                   1.44,                 1.0796,                0.99572,               0.008218,               0.008218,               0.008218
                     29,                  1.509,                 1.1663,                 1.0261,                0.36578,                0.27219,                0.25856,                0.14364,                 1.4352,                 1.0716,                0.99499,               0.008152,               0.008152,               0.008152
                     30,                 1.5007,                 1.1508,                 1.0221,                0.37433,                0.27139,                0.26296,                0.14526,                 1.4326,                 1.0691,                0.99444,               0.008086,               0.008086,               0.008086
                     31,                 1.4988,                  1.146,                 1.0209,                 0.3653,                0.27473,                0.26415,                 0.1474,                 1.4282,                 1.0662,                0.99319,                0.00802,                0.00802,                0.00802
                     32,                 1.4975,                 1.1414,                 1.0184,                0.36198,                0.26607,                0.25795,                0.14218,                 1.4393,                 1.0798,                0.99762,               0.007954,               0.007954,               0.007954
                     33,                 1.4947,                 1.1354,                 1.0165,                  0.364,                0.28493,                0.26752,                0.14804,                 1.4206,                 1.0561,                0.99033,               0.007888,               0.007888,               0.007888
                     34,                 1.4873,                  1.135,                 1.0173,                0.37767,                0.27902,                0.26962,                0.15125,                 1.4146,                 1.0585,                0.98761,               0.007822,               0.007822,               0.007822
                     35,                 1.4809,                 1.1235,                 1.0126,                0.37155,                0.27133,                0.26552,                0.14811,                 1.4209,                 1.0579,                0.99046,               0.007756,               0.007756,               0.007756
                     36,                 1.4751,                  1.125,                 1.0128,                0.37704,                0.28291,                0.27335,                0.15232,                 1.4092,                 1.0518,                0.99017,                0.00769,                0.00769,                0.00769
                     37,                 1.4829,                 1.1169,                 1.0113,                0.37277,                0.28325,                0.27294,                0.15273,                 1.4143,                 1.0456,                0.98883,               0.007624,               0.007624,               0.007624
                     38,                 1.4698,                 1.1104,                 1.0099,                0.38394,                0.28392,                0.27821,                0.15415,                 1.4001,                 1.0394,                0.98611,               0.007558,               0.007558,               0.007558
                     39,                 1.4726,                 1.1103,                 1.0064,                0.38224,                0.27715,                0.27134,                0.15177,                  1.409,                 1.0456,                0.98612,               0.007492,               0.007492,               0.007492
                     40,                 1.4685,                 1.1113,                 1.0087,                0.36561,                0.28461,                0.27472,                0.15342,                 1.4078,                 1.0495,                0.98612,               0.007426,               0.007426,               0.007426
                     41,                 1.4698,                 1.1051,                 1.0062,                0.38821,                0.28542,                 0.2789,                0.15587,                  1.422,                 1.0564,                0.97986,                0.00736,                0.00736,                0.00736
                     42,                 1.4916,                 1.1212,                 1.0039,                0.38558,                 0.2897,                0.28083,                0.15758,                 1.4295,                 1.0624,                0.97893,               0.007294,               0.007294,               0.007294
                     43,                 1.4901,                 1.1189,                 1.0017,                0.38017,                0.29233,                0.27963,                 0.1582,                  1.427,                  1.067,                  0.975,               0.007228,               0.007228,               0.007228
                     44,                 1.4973,                 1.1248,                0.99915,                 0.3902,                0.28911,                 0.2797,                0.15812,                 1.4298,                   1.07,                0.97466,               0.007162,               0.007162,               0.007162
                     45,                 1.4883,                 1.1218,                0.99383,                0.38895,                0.28795,                0.28319,                 0.1604,                 1.4343,                 1.0686,                0.97373,               0.007096,               0.007096,               0.007096
                     46,                 1.4895,                 1.1197,                0.99103,                0.39848,                0.29177,                 0.2833,                0.16059,                 1.4258,                 1.0618,                0.97025,                0.00703,                0.00703,                0.00703
                     47,                 1.4882,                 1.1192,                0.99104,                0.40517,                0.28349,                 0.2839,                0.16024,                 1.4257,                 1.0625,                0.97051,               0.006964,               0.006964,               0.006964
                     48,                 1.4838,                 1.1143,                0.98987,                0.39598,                0.28951,                0.28667,                0.16244,                  1.415,                 1.0562,                0.96648,               0.006898,               0.006898,               0.006898
                     49,                 1.4872,                 1.1187,                0.98626,                0.39904,                0.29402,                0.28767,                0.16361,                 1.4149,                 1.0534,                0.96716,               0.006832,               0.006832,               0.006832
                     50,                 1.4818,                 1.1071,                0.98563,                0.40261,                0.29052,                0.28989,                0.16484,                 1.4138,                 1.0517,                0.96735,               0.006766,               0.006766,               0.006766
                     51,                 1.4744,                 1.1102,                0.98596,                0.38507,                0.28863,                 0.2848,                0.16263,                  1.416,                 1.0524,                0.96584,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.4609,                 1.0969,                0.98281,                0.38444,                0.29679,                0.28846,                0.16454,                 1.4063,                 1.0428,                0.96432,               0.006634,               0.006634,               0.006634
                     53,                 1.4681,                 1.0989,                0.98343,                0.39949,                0.29607,                0.29048,                0.16488,                 1.4086,                 1.0463,                0.96509,               0.006568,               0.006568,               0.006568
                     54,                 1.4661,                 1.1001,                0.98262,                0.38696,                0.30091,                0.29003,                0.16482,                 1.3997,                  1.043,                0.96191,               0.006502,               0.006502,               0.006502
                     55,                 1.4682,                 1.0985,                0.98185,                 0.3856,                0.29883,                0.28804,                0.16463,                 1.3984,                 1.0411,                0.96185,               0.006436,               0.006436,               0.006436
                     56,                 1.4622,                 1.0931,                0.98207,                0.39352,                0.30115,                0.29458,                0.16709,                 1.3996,                 1.0386,                0.96103,                0.00637,                0.00637,                0.00637
                     57,                 1.4571,                 1.0854,                0.98224,                0.40982,                0.29937,                0.29537,                0.16778,                 1.3919,                 1.0333,                0.95912,               0.006304,               0.006304,               0.006304
                     58,                 1.4576,                 1.0891,                0.98123,                0.41337,                0.29452,                0.29438,                 0.1677,                 1.3919,                 1.0333,                 0.9599,               0.006238,               0.006238,               0.006238
                     59,                 1.4526,                 1.0861,                0.97831,                0.40151,                0.30445,                0.29784,                0.16971,                 1.3899,                 1.0308,                0.95766,               0.006172,               0.006172,               0.006172
                     60,                 1.4425,                 1.0786,                0.97758,                0.40309,                0.30329,                0.29722,                0.16945,                 1.3857,                 1.0272,                0.95798,               0.006106,               0.006106,               0.006106
                     61,                 1.4453,                 1.0747,                0.97549,                0.39175,                0.30585,                0.29721,                0.17026,                 1.3888,                 1.0292,                0.95753,                0.00604,                0.00604,                0.00604
                     62,                 1.4559,                 1.0794,                0.97708,                0.40314,                 0.2996,                0.29779,                0.17076,                 1.3854,                 1.0291,                0.95741,               0.005974,               0.005974,               0.005974
                     63,                 1.4379,                 1.0661,                0.97417,                0.41618,                0.30167,                0.29961,                0.17065,                 1.3799,                 1.0248,                0.95567,               0.005908,               0.005908,               0.005908
                     64,                  1.443,                 1.0717,                0.97487,                0.40426,                0.30547,                0.30164,                0.17204,                 1.3838,                 1.0246,                0.95656,               0.005842,               0.005842,               0.005842
                     65,                 1.4322,                 1.0668,                0.97482,                0.41191,                0.30065,                0.30084,                 0.1716,                 1.3835,                  1.018,                0.95555,               0.005776,               0.005776,               0.005776
                     66,                 1.4361,                  1.064,                0.97258,                 0.4079,                0.30517,                 0.3021,                0.17182,                 1.3799,                 1.0224,                0.95517,                0.00571,                0.00571,                0.00571
                     67,                 1.4401,                 1.0642,                0.97336,                0.41026,                0.30592,                0.30338,                0.17341,                 1.3768,                 1.0172,                0.95481,               0.005644,               0.005644,               0.005644
                     68,                 1.4371,                 1.0572,                0.97188,                0.41248,                0.30243,                0.30062,                0.17344,                 1.3744,                 1.0139,                 0.9538,               0.005578,               0.005578,               0.005578
                     69,                 1.4188,                 1.0516,                0.97081,                0.41399,                0.30154,                0.30017,                0.17239,                 1.3787,                  1.019,                0.95393,               0.005512,               0.005512,               0.005512
                     70,                 1.4282,                   1.05,                0.96875,                0.41189,                0.30518,                0.30157,                0.17329,                 1.3748,                  1.013,                0.95344,               0.005446,               0.005446,               0.005446
                     71,                 1.4326,                 1.0497,                0.97001,                0.40858,                0.30662,                0.30451,                0.17487,                 1.3713,                 1.0122,                0.95207,                0.00538,                0.00538,                0.00538
                     72,                 1.4323,                 1.0614,                0.97072,                0.41534,                0.30776,                0.30437,                0.17483,                 1.3686,                 1.0109,                0.95193,               0.005314,               0.005314,               0.005314
                     73,                  1.413,                 1.0387,                0.96764,                0.41608,                 0.3063,                0.30525,                0.17528,                  1.368,                 1.0109,                0.95186,               0.005248,               0.005248,               0.005248
                     74,                 1.4241,                 1.0442,                 0.9669,                0.41127,                0.31205,                0.30727,                0.17677,                 1.3658,                 1.0081,                0.95145,               0.005182,               0.005182,               0.005182
                     75,                 1.4171,                 1.0393,                0.96773,                0.41353,                0.31018,                0.30804,                0.17717,                 1.3689,                  1.008,                 0.9508,               0.005116,               0.005116,               0.005116
                     76,                 1.4214,                  1.041,                0.96845,                0.41054,                0.31099,                0.30895,                0.17724,                 1.3632,                 1.0052,                0.95044,                0.00505,                0.00505,                0.00505
                     77,                 1.4161,                 1.0328,                0.96894,                0.41497,                0.31151,                0.31077,                0.17851,                 1.3661,                 1.0049,                0.95165,               0.004984,               0.004984,               0.004984
                     78,                 1.4113,                 1.0301,                0.96488,                0.41726,                0.30823,                 0.3104,                0.17792,                 1.3663,                 1.0056,                0.95089,               0.004918,               0.004918,               0.004918
                     79,                  1.412,                 1.0318,                0.96776,                0.42728,                0.30804,                 0.3103,                0.17826,                 1.3614,                 1.0042,                0.94986,               0.004852,               0.004852,               0.004852
                     80,                 1.4088,                 1.0316,                0.96589,                0.42276,                0.30792,                0.30959,                0.17814,                 1.3614,                 1.0017,                0.95004,               0.004786,               0.004786,               0.004786
                     81,                 1.4138,                 1.0396,                0.96565,                0.42095,                0.30754,                0.31026,                0.17848,                 1.3578,                 1.0002,                0.94939,                0.00472,                0.00472,                0.00472
                     82,                 1.4046,                 1.0265,                0.96318,                0.41408,                0.31132,                0.30979,                0.17783,                 1.3599,                0.99969,                0.94893,               0.004654,               0.004654,               0.004654
                     83,                 1.4082,                 1.0284,                0.96192,                0.42235,                0.30914,                0.31147,                0.17897,                 1.3581,                0.99927,                0.94838,               0.004588,               0.004588,               0.004588
                     84,                 1.3988,                 1.0205,                0.96267,                0.42347,                0.30847,                0.31068,                0.17887,                 1.3578,                0.99771,                0.94875,               0.004522,               0.004522,               0.004522
                     85,                 1.4056,                 1.0235,                0.96232,                0.42053,                0.31087,                0.31103,                0.17885,                  1.356,                0.99683,                0.94822,               0.004456,               0.004456,               0.004456
                     86,                 1.4074,                  1.024,                0.96257,                0.41885,                0.30728,                0.31064,                0.17843,                 1.3555,                0.99738,                0.94794,                0.00439,                0.00439,                0.00439
                     87,                 1.3956,                  1.019,                0.96287,                0.41793,                 0.3114,                0.31168,                0.17941,                 1.3546,                  0.996,                0.94759,               0.004324,               0.004324,               0.004324
                     88,                 1.3964,                 1.0134,                0.96338,                0.41552,                0.30956,                0.31194,                0.17968,                 1.3529,                0.99609,                0.94724,               0.004258,               0.004258,               0.004258
                     89,                 1.4126,                 1.0266,                0.96199,                0.41624,                0.31414,                0.31268,                0.18008,                  1.353,                0.99515,                 0.9473,               0.004192,               0.004192,               0.004192
                     90,                 1.3895,                 1.0102,                0.95992,                0.41426,                0.31278,                0.31271,                0.18045,                 1.3528,                0.99369,                0.94693,               0.004126,               0.004126,               0.004126
                     91,                  1.396,                 1.0152,                0.96062,                0.42607,                0.30757,                0.31127,                0.17904,                 1.3528,                0.99272,                 0.9465,                0.00406,                0.00406,                0.00406
                     92,                 1.3962,                 1.0127,                0.96057,                 0.4212,                0.31319,                0.31261,                0.18013,                 1.3518,                0.99288,                0.94679,               0.003994,               0.003994,               0.003994
                     93,                 1.3885,                 1.0076,                0.95986,                0.41931,                0.31403,                0.31308,                0.18062,                 1.3507,                0.99186,                0.94695,               0.003928,               0.003928,               0.003928
                     94,                 1.3866,                 1.0035,                0.95792,                0.42106,                0.31549,                0.31446,                 0.1808,                 1.3498,                0.99259,                0.94646,               0.003862,               0.003862,               0.003862
                     95,                  1.393,                 1.0041,                0.96099,                0.42518,                 0.3148,                0.31479,                0.18165,                 1.3491,                0.99014,                 0.9462,               0.003796,               0.003796,               0.003796
                     96,                 1.3935,                 1.0085,                0.95976,                0.41969,                0.31742,                 0.3164,                0.18229,                 1.3487,                0.98859,                0.94638,                0.00373,                0.00373,                0.00373
                     97,                 1.3906,                0.99998,                 0.9555,                0.42529,                0.31445,                0.31673,                0.18244,                 1.3487,                0.98809,                0.94628,               0.003664,               0.003664,               0.003664
                     98,                 1.3838,                0.99817,                0.95629,                0.42578,                0.31464,                0.31738,                0.18288,                  1.348,                0.98724,                0.94562,               0.003598,               0.003598,               0.003598
                     99,                 1.3841,                0.99761,                0.95785,                0.42564,                0.31344,                0.31625,                0.18245,                 1.3472,                0.98753,                0.94559,               0.003532,               0.003532,               0.003532
                    100,                 1.3837,                0.99914,                0.95682,                0.42389,                0.31458,                0.31602,                 0.1824,                 1.3456,                0.98794,                0.94527,               0.003466,               0.003466,               0.003466
                    101,                 1.3797,                0.99382,                0.95586,                0.42371,                0.31546,                0.31637,                 0.1828,                 1.3435,                0.98485,                0.94475,                 0.0034,                 0.0034,                 0.0034
                    102,                 1.3796,                0.99653,                0.95701,                0.42187,                0.31825,                0.31728,                0.18277,                  1.343,                0.98459,                0.94422,               0.003334,               0.003334,               0.003334
                    103,                  1.371,                0.98905,                0.95366,                0.42552,                0.31797,                0.31716,                0.18284,                 1.3424,                0.98364,                0.94393,               0.003268,               0.003268,               0.003268
                    104,                 1.3876,                0.99939,                0.95866,                0.42215,                0.31721,                0.31643,                0.18281,                 1.3424,                0.98349,                0.94406,               0.003202,               0.003202,               0.003202
                    105,                 1.3736,                0.98853,                0.95489,                0.42107,                0.31986,                0.31686,                0.18264,                 1.3416,                0.98389,                0.94384,               0.003136,               0.003136,               0.003136
                    106,                 1.3714,                 0.9889,                0.95505,                0.42643,                0.31625,                0.31739,                0.18248,                 1.3417,                0.98348,                0.94377,                0.00307,                0.00307,                0.00307
                    107,                 1.3706,                 0.9807,                0.95452,                  0.429,                0.31694,                0.31748,                0.18298,                 1.3417,                0.98232,                0.94388,               0.003004,               0.003004,               0.003004
                    108,                 1.3765,                0.98794,                0.95416,                 0.4252,                0.32063,                0.31765,                0.18297,                 1.3406,                0.98219,                0.94368,               0.002938,               0.002938,               0.002938
                    109,                 1.3756,                0.98618,                0.95453,                0.42277,                0.32036,                0.31738,                0.18289,                 1.3406,                0.98197,                0.94363,               0.002872,               0.002872,               0.002872
                    110,                 1.3804,                  0.986,                0.95439,                0.42504,                0.31708,                 0.3177,                0.18355,                 1.3403,                 0.9811,                0.94364,               0.002806,               0.002806,               0.002806
                    111,                 1.3757,                 0.9869,                 0.9536,                0.42831,                0.31818,                0.31793,                 0.1835,                 1.3404,                0.98101,                0.94324,                0.00274,                0.00274,                0.00274
                    112,                 1.3575,                0.97428,                0.95178,                 0.4267,                0.31798,                0.31797,                0.18367,                 1.3408,                0.98132,                0.94363,               0.002674,               0.002674,               0.002674
                    113,                  1.368,                 0.9749,                0.95143,                0.42676,                0.31684,                0.31778,                0.18351,                 1.3402,                0.98158,                0.94361,               0.002608,               0.002608,               0.002608
                    114,                 1.3611,                0.97419,                 0.9507,                0.42384,                0.31876,                0.31805,                0.18425,                 1.3396,                0.98107,                0.94325,               0.002542,               0.002542,               0.002542
                    115,                 1.3661,                0.97437,                0.95246,                0.42139,                0.32122,                0.31806,                0.18385,                 1.3405,                0.98112,                0.94343,               0.002476,               0.002476,               0.002476
                    116,                 1.3736,                0.97746,                0.95279,                0.42007,                0.32142,                0.31846,                0.18385,                 1.3395,                0.98071,                0.94332,                0.00241,                0.00241,                0.00241
                    117,                 1.3607,                0.97008,                0.94999,                0.42177,                0.32009,                0.31815,                0.18379,                 1.3393,                0.98091,                0.94318,               0.002344,               0.002344,               0.002344
                    118,                 1.3626,                0.96893,                0.94958,                0.42027,                0.32087,                0.31867,                0.18417,                 1.3388,                0.98081,                 0.9431,               0.002278,               0.002278,               0.002278
                    119,                 1.3647,                0.97338,                0.95209,                0.42277,                0.32173,                0.31914,                0.18413,                  1.338,                0.98013,                0.94296,               0.002212,               0.002212,               0.002212
                    120,                 1.3562,                0.96547,                0.95161,                0.42398,                0.32166,                0.31911,                0.18395,                 1.3378,                0.98027,                0.94279,               0.002146,               0.002146,               0.002146
                    121,                 1.3668,                 0.9704,                0.95008,                 0.4197,                0.32422,                0.31989,                0.18403,                 1.3384,                0.98053,                0.94279,                0.00208,                0.00208,                0.00208
                    122,                 1.3521,                0.96257,                0.94817,                 0.4204,                0.32274,                0.31926,                0.18361,                  1.339,                0.97989,                0.94285,               0.002014,               0.002014,               0.002014
                    123,                 1.3556,                0.96163,                0.94898,                0.41999,                0.32222,                0.31934,                0.18382,                 1.3387,                0.97985,                 0.9428,               0.001948,               0.001948,               0.001948
                    124,                 1.3601,                0.96416,                0.95141,                0.42014,                0.32281,                0.32013,                0.18411,                 1.3381,                0.97911,                0.94259,               0.001882,               0.001882,               0.001882
                    125,                 1.3509,                0.95375,                0.94612,                0.42156,                0.32281,                 0.3203,                0.18449,                 1.3382,                0.97915,                0.94249,               0.001816,               0.001816,               0.001816
                    126,                 1.3501,                0.95184,                0.94903,                0.42031,                0.32424,                0.32057,                 0.1845,                  1.338,                0.97897,                0.94262,                0.00175,                0.00175,                0.00175
                    127,                 1.3457,                0.95645,                0.94741,                0.42035,                 0.3254,                0.32027,                0.18455,                 1.3377,                0.97866,                0.94263,               0.001684,               0.001684,               0.001684
                    128,                 1.3481,                0.95374,                0.94433,                0.42174,                0.32487,                0.32062,                0.18472,                 1.3376,                0.97886,                0.94275,               0.001618,               0.001618,               0.001618
                    129,                 1.3405,                0.94478,                0.94588,                0.42241,                0.32527,                0.32032,                0.18461,                 1.3376,                0.97882,                0.94271,               0.001552,               0.001552,               0.001552
                    130,                 1.3496,                 0.9516,                0.94852,                 0.4241,                0.32468,                 0.3208,                0.18482,                 1.3377,                 0.9787,                0.94288,               0.001486,               0.001486,               0.001486
                    131,                 1.3565,                0.95729,                0.94701,                0.42202,                 0.3254,                0.32089,                0.18495,                 1.3372,                0.97824,                0.94272,                0.00142,                0.00142,                0.00142
                    132,                 1.3467,                 0.9464,                0.94682,                0.42527,                0.32358,                0.32089,                0.18495,                 1.3372,                0.97811,                0.94268,               0.001354,               0.001354,               0.001354
                    133,                 1.3424,                0.94451,                0.94681,                0.42601,                0.32257,                0.32062,                0.18501,                 1.3375,                0.97766,                0.94259,               0.001288,               0.001288,               0.001288
                    134,                 1.3449,                0.94774,                0.94595,                0.42183,                 0.3252,                0.32107,                0.18499,                 1.3369,                0.97731,                0.94238,               0.001222,               0.001222,               0.001222
                    135,                 1.3404,                0.94453,                0.94333,                0.42297,                0.32534,                0.32143,                0.18536,                 1.3368,                 0.9771,                0.94242,               0.001156,               0.001156,               0.001156
                    136,                 1.3414,                0.94128,                0.94638,                0.42086,                0.32572,                0.32148,                 0.1855,                 1.3369,                0.97693,                0.94248,                0.00109,                0.00109,                0.00109
                    137,                 1.3355,                0.94166,                 0.9435,                0.42201,                0.32645,                0.32198,                 0.1858,                 1.3369,                0.97669,                 0.9426,               0.001024,               0.001024,               0.001024
                    138,                  1.347,                0.94522,                 0.9468,                0.41935,                0.32841,                0.32237,                0.18591,                 1.3369,                0.97719,                0.94262,               0.000958,               0.000958,               0.000958
                    139,                 1.3341,                0.93496,                0.94315,                0.41903,                0.32787,                0.32178,                0.18566,                 1.3371,                0.97729,                0.94266,               0.000892,               0.000892,               0.000892
                    140,                   1.33,                0.93603,                0.94451,                0.42124,                0.32728,                0.32149,                0.18555,                 1.3371,                0.97691,                 0.9426,               0.000826,               0.000826,               0.000826
                    141,                  1.318,                0.92037,                0.95175,                0.42143,                0.32757,                0.32177,                0.18578,                  1.337,                0.97726,                0.94257,                0.00076,                0.00076,                0.00076
                    142,                 1.3093,                0.90514,                0.94793,                0.42291,                0.32746,                 0.3215,                0.18581,                 1.3372,                0.97769,                0.94257,               0.000694,               0.000694,               0.000694
                    143,                 1.3044,                0.89704,                0.94672,                0.42352,                 0.3265,                0.32181,                0.18598,                 1.3374,                0.97749,                0.94254,               0.000628,               0.000628,               0.000628
                    144,                 1.3079,                0.90011,                0.94899,                0.42439,                0.32621,                0.32219,                0.18606,                 1.3375,                0.97762,                0.94264,               0.000562,               0.000562,               0.000562
                    145,                 1.2961,                0.89469,                0.94707,                0.42518,                0.32525,                0.32177,                0.18607,                 1.3373,                0.97756,                 0.9426,               0.000496,               0.000496,               0.000496
                    146,                  1.294,                0.88795,                0.94317,                0.42389,                0.32588,                0.32171,                0.18607,                 1.3377,                 0.9776,                 0.9426,                0.00043,                0.00043,                0.00043
                    147,                 1.2975,                0.89229,                 0.9442,                 0.4238,                0.32719,                0.32203,                0.18625,                  1.338,                0.97745,                0.94272,               0.000364,               0.000364,               0.000364
                    148,                 1.2956,                0.89015,                0.94546,                0.42513,                0.32643,                0.32207,                 0.1861,                 1.3383,                 0.9775,                0.94275,               0.000298,               0.000298,               0.000298
                    149,                 1.2885,                 0.8836,                0.94306,                0.42546,                0.32629,                0.32179,                0.18613,                 1.3383,                0.97755,                0.94274,               0.000232,               0.000232,               0.000232
                    150,                 1.2874,                0.88298,                0.94486,                0.42557,                0.32674,                0.32192,                0.18603,                 1.3386,                0.97795,                0.94282,               0.000166,               0.000166,               0.000166
